code	term	range	group
8000/0	Neoplasm, benign	800	Neoplasms, NOS
8000/1	Neoplasm, uncertain whether benign or malignant	800	Neoplasms, NOS
8000/3	Neoplasm, malignant	800	Neoplasms, NOS
8000/6	Neoplasm, metastatic	800	Neoplasms, NOS
8000/9	Neoplasm, malignant, uncertain whether primary or metastatic	800	Neoplasms, NOS
8001/0	Tumor cells, benign	800	Neoplasms, NOS
8001/1	Tumor cells, uncertain whether benign or malignant	800	Neoplasms, NOS
8001/3	Tumor cells, malignant	800	Neoplasms, NOS
8002/3	Malignant tumor, small cell type	800	Neoplasms, NOS
8003/3	Malignant tumor, giant cell type	800	Neoplasms, NOS
8004/3	Malignant tumor, spindle cell type	800	Neoplasms, NOS
8005/0	Clear cell tumor, NOS	800	Neoplasms, NOS
8005/3	Malignant tumor, clear cell type	800	Neoplasms, NOS
8010/0	Epithelial tumor, benign	801-804	Epithelial neoplasms, NOS
8010/2	Carcinoma in situ, NOS	801-804	Epithelial neoplasms, NOS
8010/3	Carcinoma, NOS	801-804	Epithelial neoplasms, NOS
8010/6	Carcinoma, metastatic, NOS	801-804	Epithelial neoplasms, NOS
8010/9	Carcinomatosis	801-804	Epithelial neoplasms, NOS
8011/0	Epithelioma, benign	801-804	Epithelial neoplasms, NOS
8011/3	Epithelioma, malignant	801-804	Epithelial neoplasms, NOS
8012/3	Large cell carcinoma, NOS	801-804	Epithelial neoplasms, NOS
8013/3	Large cell neuroendocrine carcinoma	801-804	Epithelial neoplasms, NOS
8014/3	Large cell carcinoma with rhabdoid phenotype	801-804	Epithelial neoplasms, NOS
8015/3	Glassy cell carcinoma	801-804	Epithelial neoplasms, NOS
8020/3	Carcinoma, undifferentiated, NOS	801-804	Epithelial neoplasms, NOS
8021/3	Carcinoma, anaplastic, NOS	801-804	Epithelial neoplasms, NOS
8022/3	Pleomorphic carcinoma	801-804	Epithelial neoplasms, NOS
8023/3	Nuclear protein in testis (NUT) associated carcinoma	801-804	Epithelial neoplasms, NOS
8030/3	Giant cell and spindle cell carcinoma	801-804	Epithelial neoplasms, NOS
8031/3	Giant cell carcinoma	801-804	Epithelial neoplasms, NOS
8032/3	Spindle cell carcinoma, NOS	801-804	Epithelial neoplasms, NOS
8033/3	Pseudosarcomatous carcinoma	801-804	Epithelial neoplasms, NOS
8034/3	Polygonal cell carcinoma	801-804	Epithelial neoplasms, NOS
8035/3	Carcinoma with osteoclast-like giant cells	801-804	Epithelial neoplasms, NOS
8040/0	Tumorlet, benign	801-804	Epithelial neoplasms, NOS
8040/1	Tumorlet, NOS	801-804	Epithelial neoplasms, NOS
8041/3	Small cell carcinoma, NOS	801-804	Epithelial neoplasms, NOS
8042/3	Oat cell carcinoma	801-804	Epithelial neoplasms, NOS
8043/3	Small cell carcinoma, fusiform cell	801-804	Epithelial neoplasms, NOS
8044/3	Small cell carcinoma, intermediate cell	801-804	Epithelial neoplasms, NOS
8045/3	Combined small cell carcinoma	801-804	Epithelial neoplasms, NOS
8046/3	Non-small cell carcinoma	801-804	Epithelial neoplasms, NOS
8050/0	Papilloma, NOS	805-808	Squamous cell neoplasms
8050/2	Papillary carcinoma in situ	805-808	Squamous cell neoplasms
8050/3	Papillary carcinoma, NOS	805-808	Squamous cell neoplasms
8051/0	Verrucous papilloma	805-808	Squamous cell neoplasms
8051/3	Verrucous carcinoma, NOS	805-808	Squamous cell neoplasms
8052/0	Squamous cell papilloma, NOS	805-808	Squamous cell neoplasms
8052/2	Papillary squamous cell carcinoma, non-invasive	805-808	Squamous cell neoplasms
8052/3	Papillary squamous cell carcinoma	805-808	Squamous cell neoplasms
8053/0	Squamous cell papilloma, inverted	805-808	Squamous cell neoplasms
8054/0	Warty dyskeratoma	805-808	Squamous cell neoplasms
8054/3	Warty carcinoma	805-808	Squamous cell neoplasms
8060/0	Squamous papillomatosis	805-808	Squamous cell neoplasms
8070/0	Actinic keratosis	805-808	Squamous cell neoplasms
8070/2	Squamous cell carcinoma in situ, NOS	805-808	Squamous cell neoplasms
8070/3	Squamous cell carcinoma, NOS	805-808	Squamous cell neoplasms
8070/6	Squamous cell carcinoma, metastatic, NOS	805-808	Squamous cell neoplasms
8071/2	Differentiated intraepithelial neoplasia	805-808	Squamous cell neoplasms
8071/3	Squamous cell carcinoma, keratinizing, NOS	805-808	Squamous cell neoplasms
8072/0	Large cell acanthoma	805-808	Squamous cell neoplasms
8072/3	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	805-808	Squamous cell neoplasms
8073/3	Squamous cell carcinoma, small cell, nonkeratinizing	805-808	Squamous cell neoplasms
8074/3	Squamous cell carcinoma, spindle cell	805-808	Squamous cell neoplasms
8075/3	Squamous cell carcinoma, adenoid	805-808	Squamous cell neoplasms
8076/2	Squamous cell carcinoma in situ with questionable stromal invasion	805-808	Squamous cell neoplasms
8076/3	Squamous cell carcinoma, microinvasive	805-808	Squamous cell neoplasms
8077/0	Squamous intraepithelial neoplasia, low grade	805-808	Squamous cell neoplasms
8077/2	Squamous intraepithelial neoplasia, high grade	805-808	Squamous cell neoplasms
8078/3	Squamous cell carcinoma with horn formation	805-808	Squamous cell neoplasms
8080/2	Queyrat erythroplasia	805-808	Squamous cell neoplasms
8081/2	Bowen disease	805-808	Squamous cell neoplasms
8082/3	Lymphoepithelial carcinoma	805-808	Squamous cell neoplasms
8083/3	Basaloid squamous cell carcinoma	805-808	Squamous cell neoplasms
8084/0	Clear cell acanthoma	805-808	Squamous cell neoplasms
8084/3	Squamous cell carcinoma, clear cell type	805-808	Squamous cell neoplasms
8085/3	Squamous cell carcinoma, HPV-positive	805-808	Squamous cell neoplasms
8086/3	Squamous cell carcinoma, HPV-negative	805-808	Squamous cell neoplasms
8090/1	Basal cell tumor	809-811	Basal cell neoplasms
8090/3	Basal cell carcinoma, NOS	809-811	Basal cell neoplasms
8091/3	Superficial basal cell carcinoma	809-811	Basal cell neoplasms
8092/3	Infiltrating basal cell carcinoma, NOS	809-811	Basal cell neoplasms
8093/3	Basal cell carcinoma, fibroepithelial	809-811	Basal cell neoplasms
8094/3	Basosquamous carcinoma	809-811	Basal cell neoplasms
8095/3	Metatypical carcinoma	809-811	Basal cell neoplasms
8096/0	Intraepidermal epithelioma of Jadassohn	809-811	Basal cell neoplasms
8097/3	Basal cell carcinoma, nodular	809-811	Basal cell neoplasms
8098/3	Adenoid basal carcinoma	809-811	Basal cell neoplasms
8100/0	Trichoepithelioma	809-811	Basal cell neoplasms
8100/3	Trichoblastic carcinoma	809-811	Basal cell neoplasms
8101/0	Trichofolliculoma	809-811	Basal cell neoplasms
8102/0	Trichilemmoma	809-811	Basal cell neoplasms
8102/3	Trichilemmocarcinoma	809-811	Basal cell neoplasms
8103/0	Pilar tumor	809-811	Basal cell neoplasms
8103/1	Proliferating trichilemmal cyst	809-811	Basal cell neoplasms
8104/0	Pilar sheath acanthoma	809-811	Basal cell neoplasms
8110/0	Pilomatricoma, NOS	809-811	Basal cell neoplasms
8110/3	Pilomatrical carcinoma	809-811	Basal cell neoplasms
8120/0	Urothelial papilloma, NOS	812-813	Transitional cell papillomas and carcinomas
8120/2	Urothelial carcinoma in situ	812-813	Transitional cell papillomas and carcinomas
8120/3	Transitional cell carcinoma, NOS	812-813	Transitional cell papillomas and carcinomas
8121/0	Sinonasal papilloma, exophytic	812-813	Transitional cell papillomas and carcinomas
8121/1	Sinonasal papilloma, inverted	812-813	Transitional cell papillomas and carcinomas
8121/3	Schneiderian carcinoma	812-813	Transitional cell papillomas and carcinomas
8122/3	Urothelial carcinoma, sarcomatoid 	812-813	Transitional cell papillomas and carcinomas
8123/3	Basaloid carcinoma	812-813	Transitional cell papillomas and carcinomas
8124/3	Cloacogenic carcinoma	812-813	Transitional cell papillomas and carcinomas
8130/1	Papillary urothelial neoplasm of low malignant potential	812-813	Transitional cell papillomas and carcinomas
8130/2	Papillary urothelial carcinoma, non-invasive	812-813	Transitional cell papillomas and carcinomas
8130/3	Papillary transitional cell carcinoma	812-813	Transitional cell papillomas and carcinomas
8131/3	Urothelial carcinoma, micropapillary	812-813	Transitional cell papillomas and carcinomas
8140/0	Adenoma, NOS	814-838	Adenomas and adenocarcinomas
8140/1	Atypical adenoma	814-838	Adenomas and adenocarcinomas
8140/2	Adenocarcinoma in situ, NOS	814-838	Adenomas and adenocarcinomas
8140/3	Adenocarcinoma, NOS	814-838	Adenomas and adenocarcinomas
8140/6	Adenocarcinoma, metastatic, NOS	814-838	Adenomas and adenocarcinomas
8141/3	Scirrhous adenocarcinoma	814-838	Adenomas and adenocarcinomas
8142/3	Linitis plastica	814-838	Adenomas and adenocarcinomas
8143/3	Superficial spreading adenocarcinoma	814-838	Adenomas and adenocarcinomas
8144/0	Adenoma, intestinal type	814-838	Adenomas and adenocarcinomas
8144/3	Adenocarcinoma, intestinal type	814-838	Adenomas and adenocarcinomas
8145/3	Carcinoma, diffuse type	814-838	Adenomas and adenocarcinomas
8146/0	Monomorphic adenoma	814-838	Adenomas and adenocarcinomas
8147/0	Basal cell adenoma	814-838	Adenomas and adenocarcinomas
8147/3	Basal cell adenocarcinoma	814-838	Adenomas and adenocarcinomas
8148/0	Glandular intraepithelial neoplasia, low grade	814-838	Adenomas and adenocarcinomas
8148/2	Glandular intraepithelial neoplasia, high grade	814-838	Adenomas and adenocarcinomas
8149/0	Canalicular adenoma	814-838	Adenomas and adenocarcinomas
8150/0	Pancreatic neuroendocrine microadenoma	814-838	Adenomas and adenocarcinomas
8150/3	Pancreatic neuroendocrine tumor, nonfunctioning	814-838	Adenomas and adenocarcinomas
8151/3	Insulinoma, NOS	814-838	Adenomas and adenocarcinomas
8152/3	Glucagonoma, NOS	814-838	Adenomas and adenocarcinomas
8153/3	Gastrinoma, NOS	814-838	Adenomas and adenocarcinomas
8154/3	Mixed neuroendocrine non-neuroendocrine neoplasm (MiNEN)	814-838	Adenomas and adenocarcinomas
8155/3	Vipoma, NOS	814-838	Adenomas and adenocarcinomas
8156/3	Somatostatinoma, NOS	814-838	Adenomas and adenocarcinomas
8158/3	ACTH-producing tumor	814-838	Adenomas and adenocarcinomas
8160/0	Bile duct adenoma	814-838	Adenomas and adenocarcinomas
8160/3	Cholangiocarcinoma	814-838	Adenomas and adenocarcinomas
8161/0	Bile duct cystadenoma	814-838	Adenomas and adenocarcinomas
8161/3	Bile duct cystadenocarcinoma	814-838	Adenomas and adenocarcinomas
8162/3	Klatskin tumor	814-838	Adenomas and adenocarcinomas
8163/0	Pancreatobiliary neoplasm, non-invasive	814-838	Adenomas and adenocarcinomas
8163/2	Papillary neoplasm, pancreatobiliary type, with high grade intraepithelial neoplasia	814-838	Adenomas and adenocarcinomas
8163/3	Pancreatobiliary type carcinoma	814-838	Adenomas and adenocarcinomas
8170/0	Liver cell adenoma	814-838	Adenomas and adenocarcinomas
8170/3	Hepatocellular carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8171/3	Hepatocellular carcinoma, fibrolamellar	814-838	Adenomas and adenocarcinomas
8172/3	Hepatocellular carcinoma, scirrhous	814-838	Adenomas and adenocarcinomas
8173/3	Hepatocellular carcinoma, spindle cell variant	814-838	Adenomas and adenocarcinomas
8174/3	Hepatocellular carcinoma, clear cell type	814-838	Adenomas and adenocarcinomas
8175/3	Hepatocellular carcinoma, pleomorphic type	814-838	Adenomas and adenocarcinomas
8180/3	Combined hepatocellular carcinoma and cholangiocarcinoma	814-838	Adenomas and adenocarcinomas
8190/0	Trabecular adenoma	814-838	Adenomas and adenocarcinomas
8190/3	Trabecular adenocarcinoma	814-838	Adenomas and adenocarcinomas
8191/0	Embryonal adenoma	814-838	Adenomas and adenocarcinomas
8200/0	Eccrine dermal cylindroma	814-838	Adenomas and adenocarcinomas
8200/3	Adenoid cystic carcinoma	814-838	Adenomas and adenocarcinomas
8201/2	Cribriform carcinoma in situ	814-838	Adenomas and adenocarcinomas
8201/3	Cribriform carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8202/0	Microcystic adenoma	814-838	Adenomas and adenocarcinomas
8204/0	Lactating adenoma	814-838	Adenomas and adenocarcinomas
8210/0	Adenomatous polyp, NOS	814-838	Adenomas and adenocarcinomas
8210/2	Adenocarcinoma in situ in adenomatous polyp	814-838	Adenomas and adenocarcinomas
8210/3	Adenocarcinoma in adenomatous polyp	814-838	Adenomas and adenocarcinomas
8211/0	Tubular adenoma, NOS	814-838	Adenomas and adenocarcinomas
8211/3	Tubular adenocarcinoma	814-838	Adenomas and adenocarcinomas
8212/0	Flat adenoma	814-838	Adenomas and adenocarcinomas
8213/0	Serrated adenoma, NOS	814-838	Adenomas and adenocarcinomas
8213/3	Serrated adenocarcinoma	814-838	Adenomas and adenocarcinomas
8214/3	Parietal cell carcinoma	814-838	Adenomas and adenocarcinomas
8215/3	Adenocarcinoma of anal glands	814-838	Adenomas and adenocarcinomas
8220/0	Adenomatous polyposis coli	814-838	Adenomas and adenocarcinomas
8220/3	Adenocarcinoma in adenomatous polyposis coli	814-838	Adenomas and adenocarcinomas
8221/0	Multiple adenomatous polyps	814-838	Adenomas and adenocarcinomas
8221/3	Adenocarcinoma in multiple adenomatous polyps	814-838	Adenomas and adenocarcinomas
8230/2	Ductal carcinoma in situ, solid type	814-838	Adenomas and adenocarcinomas
8230/3	Solid carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8231/3	Carcinoma simplex	814-838	Adenomas and adenocarcinomas
8240/3	Neuroendocrine tumor, NOS	814-838	Adenomas and adenocarcinomas
8241/3	Enterochromaffin cell carcinoid	814-838	Adenomas and adenocarcinomas
8242/3	Enterochromaffin-like cell tumor, malignant	814-838	Adenomas and adenocarcinomas
8243/3	Goblet cell carcinoid	814-838	Adenomas and adenocarcinomas
8244/3	Mixed adenoneuroendocrine carcinoma	814-838	Adenomas and adenocarcinomas
8245/1	Tubular carcinoid	814-838	Adenomas and adenocarcinomas
8245/3	Adenocarcinoid tumor	814-838	Adenomas and adenocarcinomas
8246/3	Neuroendocrine carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8247/3	Merkel cell carcinoma	814-838	Adenomas and adenocarcinomas
8248/1	Apudoma	814-838	Adenomas and adenocarcinomas
8249/3	Neuroendocrine tumor, grade 2	814-838	Adenomas and adenocarcinomas
8250/0	Atypical adenomatous hyperplasia	814-838	Adenomas and adenocarcinomas
8250/1	Pulmonary adenomatosis	814-838	Adenomas and adenocarcinomas
8250/2	Adenocarcinoma in situ of the lung, non-mucinous	814-838	Adenomas and adenocarcinomas
8250/3	Lepidic adenocarcinoma	814-838	Adenomas and adenocarcinomas
8251/0	Alveolar adenoma	814-838	Adenomas and adenocarcinomas
8251/3	Alveolar adenocarcinoma	814-838	Adenomas and adenocarcinomas
8252/3	Bronchiolo-alveolar carcinoma, non-mucinous	814-838	Adenomas and adenocarcinomas
8253/2	Adenocarcinoma in situ of the lung, mucinous	814-838	Adenomas and adenocarcinomas
8253/3	Adenocarcinoma of the lung, mucinous	814-838	Adenomas and adenocarcinomas
8254/3	Adenocarcinoma of the lung, mixed mucinous and non-mucinous	814-838	Adenomas and adenocarcinomas
8255/3	Adenocarcinoma with mixed subtypes	814-838	Adenomas and adenocarcinomas
8256/3	Minimally invasive adenocarcinoma, non-mucinous	814-838	Adenomas and adenocarcinomas
8257/3	Minimally invasive adenocarcinoma, mucinous	814-838	Adenomas and adenocarcinomas
8260/0	Papillary adenoma, NOS	814-838	Adenomas and adenocarcinomas
8260/1	Aggressive papillary tumor	814-838	Adenomas and adenocarcinomas
8260/3	Papillary adenocarcinoma, NOS	814-838	Adenomas and adenocarcinomas
8261/0	Villous adenoma, NOS	814-838	Adenomas and adenocarcinomas
8261/2	Adenocarcinoma in situ in villous adenoma	814-838	Adenomas and adenocarcinomas
8261/3	Adenocarcinoma in villous adenoma	814-838	Adenomas and adenocarcinomas
8262/3	Villous adenocarcinoma	814-838	Adenomas and adenocarcinomas
8263/0	Tubulovillous adenoma, NOS	814-838	Adenomas and adenocarcinomas
8263/2	Adenocarcinoma in situ in tubulovillous adenoma	814-838	Adenomas and adenocarcinomas
8263/3	Adenocarcinoma in tubulovillous adenoma	814-838	Adenomas and adenocarcinomas
8264/0	Papillomatosis, glandular	814-838	Adenomas and adenocarcinomas
8265/3	Micropapillary carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8270/0	Chromophobe adenoma	814-838	Adenomas and adenocarcinomas
8270/3	Chromophobe carcinoma	814-838	Adenomas and adenocarcinomas
8271/0	Lactotroph adenoma	814-838	Adenomas and adenocarcinomas
8272/0	Pituitary adenoma, NOS	814-838	Adenomas and adenocarcinomas
8272/3	Pituitary carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8273/3	Pituitary blastoma	814-838	Adenomas and adenocarcinomas
8280/0	Acidophil adenoma	814-838	Adenomas and adenocarcinomas
8280/3	Acidophil carcinoma	814-838	Adenomas and adenocarcinomas
8281/0	Mixed acidophil-basophil adenoma	814-838	Adenomas and adenocarcinomas
8281/3	Mixed acidophil-basophil carcinoma	814-838	Adenomas and adenocarcinomas
8290/0	Oxyphilic adenoma	814-838	Adenomas and adenocarcinomas
8290/3	Oxyphilic adenocarcinoma	814-838	Adenomas and adenocarcinomas
8300/0	Basophil adenoma	814-838	Adenomas and adenocarcinomas
8300/3	Basophil carcinoma	814-838	Adenomas and adenocarcinomas
8310/0	Clear cell adenoma	814-838	Adenomas and adenocarcinomas
8310/3	Clear cell adenocarcinoma, NOS	814-838	Adenomas and adenocarcinomas
8311/1	Hypernephroid tumor	814-838	Adenomas and adenocarcinomas
8311/3	Hereditary leiomyomatosis and renal cell carcinoma (HRCC)-associated renal cell carcinoma	814-838	Adenomas and adenocarcinomas
8312/3	Renal cell carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8313/0	Clear cell adenofibroma	814-838	Adenomas and adenocarcinomas
8313/1	Clear cell borderline tumor	814-838	Adenomas and adenocarcinomas
8313/3	Clear cell adenocarcinofibroma	814-838	Adenomas and adenocarcinomas
8314/3	Lipid-rich carcinoma	814-838	Adenomas and adenocarcinomas
8315/3	Glycogen-rich carcinoma	814-838	Adenomas and adenocarcinomas
8316/1	Multilocular cystic renal neoplasm of low malignant potential 	814-838	Adenomas and adenocarcinomas
8316/3	Cyst-associated renal cell carcinoma	814-838	Adenomas and adenocarcinomas
8317/3	Renal cell carcinoma, chromophobe type	814-838	Adenomas and adenocarcinomas
8318/3	Renal cell carcinoma, sarcomatoid	814-838	Adenomas and adenocarcinomas
8319/3	Collecting duct carcinoma	814-838	Adenomas and adenocarcinomas
8320/3	Granular cell carcinoma	814-838	Adenomas and adenocarcinomas
8321/0	Chief cell adenoma	814-838	Adenomas and adenocarcinomas
8322/0	Water-clear cell adenoma	814-838	Adenomas and adenocarcinomas
8322/3	Water-clear cell adenocarcinoma	814-838	Adenomas and adenocarcinomas
8323/0	Mixed cell adenoma	814-838	Adenomas and adenocarcinomas
8323/1	Clear cell papillary renal cell carcinoma	814-838	Adenomas and adenocarcinomas
8323/3	Mixed cell adenocarcinoma	814-838	Adenomas and adenocarcinomas
8324/0	Lipoadenoma	814-838	Adenomas and adenocarcinomas
8325/0	Metanephric adenoma	814-838	Adenomas and adenocarcinomas
8330/0	Follicular adenoma, NOS	814-838	Adenomas and adenocarcinomas
8330/1	Atypical follicular adenoma	814-838	Adenomas and adenocarcinomas
8330/3	Follicular carcinoma, NOS	814-838	Adenomas and adenocarcinomas
8331/3	Follicular adenocarcinoma, well differentiated	814-838	Adenomas and adenocarcinomas
8332/3	Follicular adenocarcinoma, trabecular	814-838	Adenomas and adenocarcinomas
8333/0	Microfollicular adenoma, NOS	814-838	Adenomas and adenocarcinomas
8333/3	Fetal adenocarcinoma	814-838	Adenomas and adenocarcinomas
8334/0	Macrofollicular adenoma	814-838	Adenomas and adenocarcinomas
8335/1	Follicular tumor of uncertain malignant potential	814-838	Adenomas and adenocarcinomas
8335/3	Follicular carcinoma, minimally invasive	814-838	Adenomas and adenocarcinomas
8336/1	Hyalinizing trabecular tumor	814-838	Adenomas and adenocarcinomas
8337/3	Poorly differentiated thyroid carcinoma	814-838	Adenomas and adenocarcinomas
8339/3	Follicular carcinoma, encapsulated, angioinvasive	814-838	Adenomas and adenocarcinomas
8340/3	Papillary carcinoma, follicular variant	814-838	Adenomas and adenocarcinomas
8341/3	Papillary microcarcinoma	814-838	Adenomas and adenocarcinomas
8342/3	Papillary carcinoma, oncocytic variant	814-838	Adenomas and adenocarcinomas
8343/3	Papillary carcinoma, encapsulated of thyroid	814-838	Adenomas and adenocarcinomas
8344/3	Papillary carcinoma, columnar cell	814-838	Adenomas and adenocarcinomas
8345/3	Medullary thyroid carcinoma	814-838	Adenomas and adenocarcinomas
8346/3	Mixed medullary-follicular carcinoma	814-838	Adenomas and adenocarcinomas
8347/3	Mixed medullary-papillary carcinoma	814-838	Adenomas and adenocarcinomas
8348/1	Well differentiated tumor of uncertain malignant potential	814-838	Adenomas and adenocarcinomas
8349/1	Non-invasive follicular thyroid neoplasm with papillary-like nuclear features (NIFTP)	814-838	Adenomas and adenocarcinomas
8350/3	Nonencapsulated sclerosing carcinoma	814-838	Adenomas and adenocarcinomas
8360/1	Multiple endocrine adenomas	814-838	Adenomas and adenocarcinomas
8361/0	Juxtaglomerular tumor	814-838	Adenomas and adenocarcinomas
8370/0	Adrenal cortical adenoma, NOS	814-838	Adenomas and adenocarcinomas
8370/3	Adrenal cortical carcinoma	814-838	Adenomas and adenocarcinomas
8371/0	Adrenal cortical adenoma, compact cell	814-838	Adenomas and adenocarcinomas
8372/0	Adrenal cortical adenoma, pigmented	814-838	Adenomas and adenocarcinomas
8373/0	Adrenal cortical adenoma, clear cell	814-838	Adenomas and adenocarcinomas
8374/0	Adrenal cortical adenoma, glomerulosa cell	814-838	Adenomas and adenocarcinomas
8375/0	Adrenal cortical adenoma, mixed cell	814-838	Adenomas and adenocarcinomas
8380/0	Endometrioid adenoma, NOS	814-838	Adenomas and adenocarcinomas
8380/1	Endometrioid adenoma, borderline malignancy	814-838	Adenomas and adenocarcinomas
8380/2	Endometrioid intraepithelial neoplasia	814-838	Adenomas and adenocarcinomas
8380/3	Endometrioid adenocarcinoma, NOS	814-838	Adenomas and adenocarcinomas
8381/0	Endometrioid adenofibroma, NOS	814-838	Adenomas and adenocarcinomas
8381/1	Endometrioid adenofibroma, borderline malignancy	814-838	Adenomas and adenocarcinomas
8381/3	Endometrioid adenofibroma, malignant	814-838	Adenomas and adenocarcinomas
8382/3	Endometrioid adenocarcinoma, secretory variant	814-838	Adenomas and adenocarcinomas
8383/3	Endometrioid adenocarcinoma, ciliated cell variant	814-838	Adenomas and adenocarcinomas
8384/3	Adenocarcinoma, endocervical type	814-838	Adenomas and adenocarcinomas
8390/0	Skin appendage adenoma	839-842	Adnexal and skin appendage neoplasms
8390/3	Adnexal adenocarcinoma, NOS	839-842	Adnexal and skin appendage neoplasms
8391/0	Follicular fibroma	839-842	Adnexal and skin appendage neoplasms
8392/0	Syringofibroadenoma	839-842	Adnexal and skin appendage neoplasms
8400/0	Sweat gland adenoma	839-842	Adnexal and skin appendage neoplasms
8400/1	Sweat gland tumor, NOS	839-842	Adnexal and skin appendage neoplasms
8400/3	Sweat gland adenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8401/0	Apocrine adenoma	839-842	Adnexal and skin appendage neoplasms
8401/3	Apocrine adenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8402/0	Hidradenoma, NOS	839-842	Adnexal and skin appendage neoplasms
8402/3	Hidradenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8403/0	Spiradenoma, NOS	839-842	Adnexal and skin appendage neoplasms
8403/3	Malignant eccrine spiradenoma	839-842	Adnexal and skin appendage neoplasms
8404/0	Hidrocystoma	839-842	Adnexal and skin appendage neoplasms
8405/0	Papillary hidradenoma	839-842	Adnexal and skin appendage neoplasms
8406/0	Syringocystadenoma papilliferum	839-842	Adnexal and skin appendage neoplasms
8406/3	Syringocystadenocarcinoma papilliferum	839-842	Adnexal and skin appendage neoplasms
8407/0	Syringoma, NOS	839-842	Adnexal and skin appendage neoplasms
8407/3	Microcystic adnexal carcinoma	839-842	Adnexal and skin appendage neoplasms
8408/0	Eccrine papillary adenoma	839-842	Adnexal and skin appendage neoplasms
8408/3	Digital papillary adenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8409/0	Poroma, NOS	839-842	Adnexal and skin appendage neoplasms
8409/2	Porocarcinoma in situ	839-842	Adnexal and skin appendage neoplasms
8409/3	Porocarcinoma, NOS	839-842	Adnexal and skin appendage neoplasms
8410/0	Sebaceoma	839-842	Adnexal and skin appendage neoplasms
8410/3	Sebaceous carcinoma	839-842	Adnexal and skin appendage neoplasms
8413/3	Eccrine adenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8420/0	Ceruminous adenoma	839-842	Adnexal and skin appendage neoplasms
8420/3	Ceruminous adenocarcinoma	839-842	Adnexal and skin appendage neoplasms
8430/1	Mucoepidermoid tumor	843	Mucoepidermoid neoplasms
8430/3	Mucoepidermoid carcinoma	843	Mucoepidermoid neoplasms
8440/0	Cystadenoma, NOS	844-849	Cystic, mucinous and serous neoplasms
8440/3	Cystadenocarcinoma, NOS	844-849	Cystic, mucinous and serous neoplasms
8441/0	Serous cystadenoma, NOS	844-849	Cystic, mucinous and serous neoplasms
8441/2	Serous intraepithelial carcinoma	844-849	Cystic, mucinous and serous neoplasms
8441/3	Serous carcinoma, NOS	844-849	Cystic, mucinous and serous neoplasms
